common_name,variety,farmos_name,botanical_name,crop_family,origin,description,lifespan_years,lifecycle_years,maturity_days,strata,succession_stage,plant_functions,harvest_days,germination_time,transplant_days,source
Chilli,Cayenne,Chilli (Cayenne),Capsicum annuum,Solanaceae,Central/South America,Hot cayenne pepper variety. Long thin red fruits excellent for drying. Prolific producer in warm conditions.,1-3,3-10,5,medium,secondary,edible_fruit,,,,FFC (farm saved)
Chilli,Devil's Brew,Chilli (Devil's Brew),Capsicum annuum,Solanaceae,Central/South America,"Bushy hot chilli producing a colourful mix of long slender peppers ripening yellow, green and red. Very hot. Compact habit suits containers and dense syntropic understory plantings. Prolific producer in warm conditions.",1-3,0.5-1,1,medium,secondary,"edible_fruit,companion_plant",80-100,10-21 days,42-56,Mr Fothergill's
Chilli,Jalapeño,Chilli (Jalapeño),Capsicum annuum,Solanaceae,Central/South America,"Medium-hot jalapeño pepper. Thick-walled fruits good fresh, pickled or smoked (chipotle). Heavy producer.",1-3,3-10,5,medium,secondary,edible_fruit,,,,FFC (farm saved)
Chives,,Chives,Allium schoenoprasum,Amaryllidaceae,Northern Hemisphere,Perennial onion-flavored herb forming clumps. Pink-purple flowers edible. Cut regularly to encourage fresh growth.,3-5,3-10,5,low,secondary,"aromatic,edible_greens",,,21-42,Johnsons
Chives - Garlic,,Chives - Garlic,Allium tuberosum,Amaryllidaceae,Southeast Asia / China,"Perennial herb with flat leaves and garlic-flavoured taste. Grows in clumps, spreading slowly. White star-shaped flowers attract pollinators. In syntropic systems serves as low-strata edible companion plant with pest-repelling properties. Hardy and low-maintenance once established.",5+,1-3,1,low,secondary,"edible_leaf,companion_plant,pest_deterrent,pollinator_attractor",60-90,14-21 days,42-56,Mr Fothergill's
Choko,,Choko,Sechium edule,Cucurbitaceae,Central America (Mexico),"Vigorous perennial vine with edible fruits, shoots and tubers. Single plant can produce 100+ fruit. Needs strong support structure. Frost sensitive tops but perennial root survives mild frost.",5-10,3-10,4,medium,secondary,"edible_fruit,edible_greens,edible_root",,,,Krambach Pub
Citrus,Yuzu,Citrus (Yuzu),Citrus junos,Rutaceae,East Asia (China/Japan),Cold-hardy citrus tree to 4m producing highly aromatic yellow fruit prized for zest and juice. More frost tolerant than most citrus. Thorny. Slow growing but long-lived. Used extensively in Japanese cuisine.,50+,10+,5,medium,secondary,"edible_fruit,aromatic",,,,Daleys Fruit Nursery (bought plant)
Clover,,Clover,Trifolium repens,Fabaceae,Europe / Central Asia,"Low-growing perennial legume, spreading via stolons. Excellent nitrogen fixer and living mulch. In syntropic systems serves as ground-cover layer in placenta/low strata, fixing atmospheric nitrogen and suppressing weeds. Attracts pollinators. Tolerates mowing and foot traffic.",3-5,1-3,1,low,pioneer,"nitrogen_fixer,living_mulch,groundcover,pollinator_attractor",0,7-14 days,0,Various
Clover,Crimson,Clover (Crimson),Trifolium pratense,Fabaceae,Europe/Western Asia,Perennial nitrogen-fixing legume. Excellent bee forage with pink flowers. Living mulch and green manure. Deep roots bring up minerals. Edible flowers.,2-3,1-3,2,low,pioneer,"nitrogen_fixer,living_mulch,green_manure,nectar_source,beneficial_insects",,7-14 days,,Greenpatch Organic Seeds
Clover,Red Persian,Clover (Red Persian),Trifolium pratense,Fabaceae,Europe/Western Asia,Perennial nitrogen-fixing legume. Excellent bee forage with pink flowers. Living mulch and green manure. Deep roots bring up minerals. Edible flowers.,2-3,1-3,2,low,pioneer,"nitrogen_fixer,living_mulch,green_manure,nectar_source,beneficial_insects",,7-14 days,,Greenpatch Organic Seeds
Clover,White Haifa,Clover (White Haifa),Trifolium repens,Fabaceae,Europe / Central Asia,"Low-growing perennial legume, spreading via stolons. Excellent nitrogen fixer and living mulch. In syntropic systems serves as ground-cover layer in placenta/low strata, fixing atmospheric nitrogen and suppressing weeds. Attracts pollinators. Tolerates mowing and foot traffic.",3-5,1-3,1,low,pioneer,"nitrogen_fixer,living_mulch,groundcover,pollinator_attractor",0,7-14 days,0,Greenpatch Organic Seeds
Coffee,,Coffee,Coffea arabica,Rubiaceae,East Africa (Ethiopia),Tropical understory shrub to 5m producing coffee beans. Prefers filtered light - ideal below taller trees. First harvest in 3-4 years. White fragrant flowers. Frost sensitive.,50-100,20+,15,medium,climax,edible_seed,,,,Yacob Tinonee Farm (given plant)
Coffee,Arabica,Coffee (Arabica),Coffea arabica,Rubiaceae,East Africa (Ethiopia),Tropical understory shrub to 5m producing coffee beans. Prefers filtered light - ideal below taller trees. First harvest in 3-4 years. White fragrant flowers. Frost sensitive.,50-100,20+,15,medium,climax,edible_seed,,,,Daleys Fruit Nursery (bought plant)
Comfrey,,Comfrey,Symphytum officinale,Boraginaceae,Europe,Deep-rooted nutrient accumulator bringing minerals from subsoil. Excellent for chop-and-drop mulching - produces massive biomass. Cut 4-5 times per season.,20-40,3-10,10,low,secondary,"nutrient_accumulator,biomass_producer,medicinal",,,,FFC
Coriander,,Coriander,Coriandrum sativum,Apiaceae,Mediterranean/Middle East,Aromatic herb - leaves (cilantro) and seeds both used. Bolts quickly in heat - plant in cool season or part shade. Self-seeds readily. Attracts beneficial insects.,1,0.5,0.5,low,secondary,"aromatic,edible_greens,edible_seed,beneficial_insects",40-50,7-14 days,,Mr Fothergill's
Corn,,Corn,Zea mays,Poaceae,Central America (Mexico),Warm season grass producing sweet corn cobs. Manning Pride is NSW-adapted variety. Plant in blocks for wind pollination. Excellent biomass from stalks after harvest.,1,0.5,0.5,emergent,secondary,"edible_seed,biomass_producer",70-90,7-10 days,14-21,Greenpatch Organic Seeds
Corn,Manning Pride,Corn (Manning Pride),Zea mays,Poaceae,Central America (Mexico),Warm season grass producing sweet corn cobs. Manning Pride is NSW-adapted variety. Plant in blocks for wind pollination. Excellent biomass from stalks after harvest.,1,0.5,0.5,emergent,secondary,"edible_seed,biomass_producer",70-90,7-10 days,14-21,Greenpatch Organic Seeds
Corn,Sweet,Corn (Sweet),Zea mays,Poaceae,Central America (Mexico),Warm season grass producing sweet corn cobs. Manning Pride is NSW-adapted variety. Plant in blocks for wind pollination. Excellent biomass from stalks after harvest.,1,0.5,0.5,emergent,secondary,"edible_seed,biomass_producer",70-90,7-10 days,14-21,Greenpatch Organic Seeds
Cottage Garden Mix,,Cottage Garden Mix,Mixed species,Mixed,Various,Mixed flower seed blend for cottage garden style plantings. Contains various annual and perennial flowers. Species composition varies by supplier.,1,0.5,0.5,low,secondary,"ornamental,beneficial_insects",,7-21 days,,Mr Fothergill's
Cowpea,Red,Cowpea,Vigna unguiculata,Fabaceae,Africa,Tropical nitrogen-fixing legume. Excellent summer green manure. Drought tolerant. Edible pods and dried peas. Varieties include Black-Eyed Pea.,1,0.5,0.5,low,pioneer,"nitrogen_fixer,green_manure,edible_seed",60-90,7-10 days,,FFC (farm saved)
Cowpea,Red,Cowpea (Red),Vigna unguiculata,Fabaceae,Africa,Tropical nitrogen-fixing legume. Excellent summer green manure. Drought tolerant. Edible pods and dried peas. Varieties include Black-Eyed Pea.,1,0.5,0.5,low,pioneer,"nitrogen_fixer,green_manure,edible_seed",60-90,7-10 days,,"FFC, Greenpatch Organic Seeds"
Cucumber,,Cucumber,Cucumis sativus,Cucurbitaceae,South Asia (India),Long burpless cucumber variety. Mild flavor without bitterness. Needs warm soil and consistent moisture.,1,0.5,0.5,medium,secondary,edible_fruit,50-70,,21-42,Various
Cucumber,Burpless,Cucumber (Burpless),Cucumis sativus,Cucurbitaceae,South Asia (India),Long burpless cucumber variety. Mild flavor without bitterness. Needs warm soil and consistent moisture.,1,0.5,0.5,medium,secondary,edible_fruit,50-70,,21-42,Mr Fothergill's
Cucumber,Lebanese,Cucumber (Lebanese),Cucumis sativus,Cucurbitaceae,South Asia (India),"Short Lebanese-style cucumber. Thin skin, crisp flesh, mild flavor. Pick young for best quality.",1,0.5,0.5,medium,secondary,edible_fruit,50-70,,21-42,Mr Fothergill's
Cucumber,Space Master,Cucumber (Space Master),Cucumis sativus,Cucurbitaceae,South Asia (India),Long burpless cucumber variety. Mild flavor without bitterness. Needs warm soil and consistent moisture.,1,0.5,0.5,medium,secondary,edible_fruit,50-70,,21-42,Mr Fothergill's
Curry Leaf,,Curry Leaf,Murraya koenigii,Rutaceae,India / Sri Lanka,"Small evergreen tree, 2-4m tall. Aromatic leaves essential in Indian cuisine. Frost-sensitive but thrives in subtropical NSW. In syntropic systems works as medium-strata aromatic and culinary tree. Attracts beneficial insects when flowering. Slow to establish but productive once mature.",20+,3-10,1,medium,secondary,"edible_leaf,aromatic,beneficial_insects",365,14-21 days,90-180,Various
Davidson Plum,,Davidson Plum,Davidsonia jerseyana,Cunoniaceae,Australia,"Native Australian rainforest tree growing 5-10m. Produces large dark purple plums directly from trunk (cauliflorous). Fruit is tart and rich in antioxidants, used in jams, sauces and bush tucker cuisine. Needs sheltered position with some shade when young. Frost-sensitive but suits subtropical NSW. Valuable native food tree in syntropic systems.",50+,10-20,8,high,climax,"edible_fruit,native_habitat,nectar_source",,,,Daleys Fruit Nursery (bought plant)
Dianella,,Dianella,Dianella spp.,Asphodelaceae,Australia,"Australian native flax lily with tough strap-like leaves and small blue-purple flowers followed by purple berries. Hardy groundcover tolerant of drought and frost. Provides native habitat, erosion control and food for birds.",10-20,5-10,2,low,secondary,"native_habitat,erosion_control,ornamental",,,,Minimbah Permaculture Farm (given plant)
Dill,,Dill,Anethum graveolens,Apiaceae,Mediterranean/Western Asia,Aromatic herb with feathery leaves. Seeds and leaves both culinary. Attracts beneficial insects. Self-seeds readily.,1,0.5,0.5,low,secondary,"aromatic,edible_greens,beneficial_insects",,,21-42,Mr Fothergill's
Eggplant,,Eggplant,Solanum melongena,Solanaceae,South Asia,Long purple eggplant variety. Needs warm conditions and consistent moisture. Harvest when skin is glossy.,1,0.5,0.5,medium,secondary,edible_fruit,70-85,,21-42,Various
Eggplant,Long Purple,Eggplant (Long Purple),Solanum melongena,Solanaceae,South Asia,Long purple eggplant variety. Needs warm conditions and consistent moisture. Harvest when skin is glossy.,1,0.5,0.5,medium,secondary,edible_fruit,70-85,,21-42,Mr Fothergill's
Eucalypt-Gum (Generic),,Eucalypt-Gum (Generic),Eucalyptus,Myrtaceae,Native to Australia,Native eucalypt,100-200,20+,50,emergent,secondary,"aromatic,medicinal,nectar_source,native_habitat",,3 to 4 weeks,,Various
Everlastings,,Everlastings,Rhodanthe chlorocephala,Asteraceae,Native to Australia,Native Australian paper daisy. Pink and white flowers excellent for drying. Annual wildflower. Drought tolerant.,1,0.5,0.5,low,pioneer,"ornamental,native_habitat,beneficial_insects",90-120,14-21 days,21-35,Mr Fothergill's
Fennel,,Fennel,Foeniculum vulgare,Apiaceae,Mediterranean,"Aromatic herb with anise-flavored bulb, fronds and seeds. Florence fennel grown for bulb. Attracts beneficial insects. Self-seeds readily.",2-3,1-3,2,low,secondary,"edible_greens,edible_seed,aromatic,beneficial_insects",80-115,10-14 days,28-42,EDEN SEEDS
Fig,,Fig,Ficus carica,Moraceae,Mediterranean/Western Asia,Deciduous fruit tree producing sweet fruits. Drought tolerant once established. Loves warm Mediterranean-type climate but produces well in subtropical and temperate areas. Give sunny position and well-drained soil.,50-200,10-20,20,high,secondary,edible_fruit,,,,"Daleys Fruit Nursery (bought plant), FFC (1st ORCHARD)"
Finger Lime,,Finger Lime,Citrus australasica,Rutaceae,Native to NSW/QLD,Australian native rainforest citrus producing unique caviar-like lime pearls. Thorny shrub to 6m. Fruit highly prized by chefs. Slow growing but very long-lived. Prefers part shade when young.,50-100,10-20,15,medium,secondary,"edible_fruit,native_habitat",,,,Daleys Fruit Nursery
Forest Red Gum,,Forest Red Gum,Eucalyptus tereticornis,Myrtaceae,Native to NSW,Tall Australian native eucalypt growing to 50m. Excellent honey producer and timber tree. Fast-growing emergent providing wildlife habitat and wind protection.,200-400,20+,50,emergent,climax,"timber,nectar_source,native_habitat,erosion_control",,3 to 4 weeks,,The Seed Vine
Forget-Me-Not,,Forget-Me-Not,Myosotis sylvatica,Boraginaceae,Europe,Delicate blue flowering plant. Biennial or short-lived perennial. Self-seeds freely. Excellent for cottage gardens and attracting pollinators.,2,1-3,1,low,secondary,"ornamental,beneficial_insects",,14-21 days,28-42,Mr Fothergill's
Garlic,,Garlic,Allium sativum,Amaryllidaceae,Central Asia,"Pungent bulb crop grown for culinary and medicinal use. Plant cloves in autumn for summer harvest. Excellent companion plant with pest-repelling properties. Requires vernalisation (cold period) for bulb formation. In syntropic systems, works as low-strata ground layer providing pest deterrence.",1,0.5,1,low,secondary,"edible_bulb,companion_plant,pest_deterrent",150-210,7-14 days,0,Various
Garlic Chives,,Garlic Chives,Allium tuberosum,Amaryllidaceae,Southeast Asia / China,"Perennial herb with flat leaves and garlic-flavoured taste. Grows in clumps, spreading slowly. White star-shaped flowers attract pollinators. In syntropic systems serves as low-strata edible companion plant with pest-repelling properties. Hardy and low-maintenance once established.",5+,1-3,1,low,secondary,"edible_leaf,companion_plant,pest_deterrent,pollinator_attractor",60-90,14-21 days,42-56,Various
Geranium,,Geranium,Pelargonium graveolens,Geraniaceae,South Africa,Scented leaf geranium with rose-like fragrance. Used for aromatics and pest management. Drought tolerant.,3-5,10-20,15,low,secondary,"aromatic,ornamental,pest_management",,,,"Beck & Dan, Krambach, May 2024"
Ginger,,Ginger,Zingiber officinale,Zingiberaceae,South Asia,"Tropical rhizome crop. Plant in spring, harvest when leaves yellow in autumn. Needs warmth, moisture and rich soil.",2-3,1-3,2,low,secondary,"edible_root,aromatic,medicinal",,,28-56,Saved seed (greengrocer)
Ginger - Galangal,,Ginger - Galangal,Alpinia galanga,Zingiberaceae,Southeast Asia,Tropical rhizome related to ginger with distinct pine-citrus flavor. Essential for Thai cooking. Needs warmth and humidity.,3-5,3-10,3,low,secondary,"edible_root,aromatic,medicinal",,,28-56,Various
Grape Vine,,Grape Vine,Vitis vinifera,Vitaceae,France (hybrid),French-American red wine grape variety. Disease resistant and productive. Deep colored wine. Needs trellising. Prefers warm dry autumn for ripening.,50-100,20+,20,medium,secondary,edible_fruit,,,,FFC (farm saved)
Grape Vine,Chambourcin,Grape Vine (Chambourcin),Vitis vinifera hybrid,Vitaceae,France (hybrid),French-American red wine grape variety. Disease resistant and productive. Deep colored wine. Needs trellising. Prefers warm dry autumn for ripening.,50-100,20+,20,medium,secondary,edible_fruit,,,,FFC (farm saved)
Grapefruit,,Grapefruit,Citrus × paradisi,Rutaceae,Barbados (hybrid),"Large evergreen citrus tree, 5-10m tall. Produces large tart-sweet fruit. Vigorous grower needing more space than other citrus. In syntropic systems occupies high strata as productive canopy tree. Prefers warm, frost-free conditions with consistent moisture.",50+,10+,1,high,secondary,"edible_fruit,canopy_cover",270-365,14-28 days,60-90,Various
Green Manure Mix,,Green Manure Mix,Mixed species,Mixed,Various,"Mixed seed blend for cover cropping and green manure. May include legumes, grasses, and brassicas for soil building.",1,0.5,0.5,low,pioneer,"green_manure,nitrogen_fixer,biomass_producer",,7-14 days,,Various
Guava,,Guava,Psidium,Myrtaceae,South America (Brazil),Drought tolerant once established. Can become weedy - harvest all fruit.,30-50,10-20,20,medium,secondary,edible_fruit,,2 to 8 weeks,,Daleys Fruit Nursery
Guava,Hawaiian,Guava (Hawaiian),Psidium guajava,Myrtaceae,South America (Brazil),Drought tolerant once established. Can become weedy - harvest all fruit.,30-50,10-20,20,medium,secondary,edible_fruit,,2 to 8 weeks,,Daleys Fruit Nursery
Guava,Purple,Guava (Purple),Psidium rufum,Myrtaceae,South America (Brazil),Drought tolerant once established. Can become weedy - harvest all fruit.,30-50,10-20,20,medium,secondary,edible_fruit,,2 to 8 weeks,,Daleys Fruit Nursery
Guava,Strawberry,Guava (Strawberry),Psidium cattleianum,Myrtaceae,South America (Brazil),Small fruiting tree with sweet yellow fruit. Drought tolerant once established. Can become weedy - harvest all fruit.,30-50,10-20,20,medium,secondary,edible_fruit,,2 to 8 weeks,,Daleys Fruit Nursery
Guava,Thai White,Guava (Thai White),Psidium guajava,Myrtaceae,South America (Brazil),Drought tolerant once established. Can become weedy - harvest all fruit.,30-50,10-20,20,medium,secondary,edible_fruit,,2 to 8 weeks,,Daleys Fruit Nursery
Gum,Peppermint,Gum (Peppermint),Eucalyptus radiata,Myrtaceae,Native to NSW,Aromatic native eucalypt with peppermint-scented leaves. Source of eucalyptus oil. Tolerates frost and poor soils.,100-200,20+,50,emergent,secondary,"aromatic,medicinal,nectar_source,native_habitat",,3 to 4 weeks,,EDEN SEEDS
Hyssop,,Hyssop,Hyssopus officinalis,Lamiaceae,Mediterranean/Southern Europe,Aromatic semi-evergreen herb to 60cm with blue-purple flower spikes. Excellent bee plant and companion plant. Traditionally used medicinally. Drought tolerant once established. Attracts beneficial insects.,5-10,3-5,2,low,secondary,"aromatic,medicinal,nectar_source,beneficial_insects,companion_plant",,14-21 days,,EDEN SEEDS
Ice Cream Bean,,Ice Cream Bean,Inga edulis,Fabaceae,South America,Fast-growing nitrogen-fixing tree with edible cotton-like fruit pulp. Excellent shade tree and biomass producer. Pods contain sweet white edible flesh around seeds.,30-50,20+,30,high,secondary,"nitrogen_fixer,edible_fruit,biomass_producer",,,,various
Jaboticaba,,Jaboticaba,Plinia cauliflora,Myrtaceae,South America (Brazil),Unusual Brazilian fruit tree with grapes growing directly on trunk (cauliflory). Sweet grape-like flavor. Slow growing but long-lived. Multiple fruiting flushes per year once mature.,100-200,20+,25,medium,climax,edible_fruit,,,,Daleys Fruit Nursery
Jacaranda,,Jacaranda,Jacaranda mimosifolia,Bignoniaceae,South America (Argentina),Ornamental tree with spectacular purple flowers in spring. Provides light dappled shade. Deciduous in winter.,50-100,20+,50,medium,secondary,"ornamental,nectar_source",,,,FFC collect in the area
Jackfruit,,Jackfruit,Artocarpus heterophyllus,Moraceae,South Asia (India),"Tropical tree producing world's largest tree fruit - up to 35kg. Sweet flesh when ripe, savory meat substitute when unripe. Related to breadfruit. Needs frost-free tropical conditions.",100-200,20+,30,high,climax,"edible_fruit,timber",,,,Daleys Fruit Nursery
Kale,Nero di Toscana,Kale (Nero di Toscana),Brassica oleracea var. acephala,Brassicaceae,Mediterranean,Nero di Toscana or Lacinato kale with dark blue-green strap leaves. Heat tolerant dinosaur kale. Highly nutritious cut-and-come-again leafy green.,2,1-3,1,low,secondary,edible_greens,55-75,5-10 days,21-35,Johnsons
Kangaroo Paw,,Kangaroo Paw,Anigozanthos flavidus,Haemodoraceae,Native to Western Australia,Native Australian perennial with tubular flowers resembling kangaroo paws. Attracts birds. Drought tolerant once established.,5-10,3-10,5,low,secondary,"ornamental,native_habitat,nectar_source",,21-60 days,42-56,Mr Fothergill's
Kennedia Nigricans,,Kennedia Nigricans,Kennedia nigricans,Fabaceae,Native to Western Australia,Native Australian nitrogen-fixing climbing vine. Striking black and yellow pea flowers. Excellent for covering fences and trellises. Same species as Black Coral Pea.,5-10,3-10,5,low,pioneer,"nitrogen_fixer,native_habitat,ornamental,erosion_control",,,,Australian Seeds
Kumquat,,Kumquat,Citrus japonica,Rutaceae,Southeast Asia / China,"Small evergreen citrus tree, 2-4m tall. Produces small oval fruit eaten whole including skin. More cold-hardy than most citrus. In syntropic systems works as medium-strata productive tree. Compact habit makes it suitable for tighter spacing.",40+,10+,1,medium,secondary,"edible_fruit,companion_plant",180-270,14-21 days,60-90,Daleys Fruit Nursery (bought plant)
Lavender,,Lavender,Lavandula,Lamiaceae,Mediterranean,Fragrant Mediterranean shrub with purple flower spikes. Drought tolerant. Attracts bees and beneficial insects. Prune after flowering.,10-15,10-20,5,medium,secondary,"aromatic,medicinal,beneficial_insects",,,,FFC (farm saved)
Lavender - French,French,Lavender - French,Lavandula dentata,Lamiaceae,Mediterranean,Fragrant Mediterranean shrub with purple flower spikes. Drought tolerant. Attracts bees and beneficial insects. Prune after flowering.,1-4,3-10,5,medium,secondary,"aromatic,medicinal,beneficial_insects",,,,FFC (farm saved)
Lavender - True,true,Lavender - True,Lavandula angustifolia,Lamiaceae,Mediterranean,Fragrant Mediterranean shrub with purple flower spikes. Drought tolerant. Attracts bees and beneficial insects. Prune after flowering.,10-15,10-20,5,medium,secondary,"aromatic,medicinal,beneficial_insects",,,,FFC (farm saved)
Leek,,Leek,Allium ampeloprasum,Amaryllidaceae,Mediterranean,Hardy onion relative grown for white stem. Hill soil around stems to blanch. Long growing season.,2,1-3,2,low,secondary,edible_greens,90-120,,28-56,Various
Leek,Carentan 2,Leek (Carentan 2),Allium ampeloprasum,Amaryllidaceae,Mediterranean,Hardy onion relative grown for white stem. Hill soil around stems to blanch. Long growing season.,2,1-3,2,low,secondary,edible_greens,90-120,,28-56,Mr Fothergill's
Lemon,,Lemon,Citrus limon,Rutaceae,South Asia,Citrus fruit tree producing year-round in subtropical conditions. Needs regular water and feeding. Frost sensitive when young.,50-100,10-20,20,medium,secondary,edible_fruit,,8 weeks,,Supermarket SEEDS/STONES
Lemon Balm,,Lemon Balm,Melissa officinalis,Lamiaceae,Southern Europe,Perennial herb with lemon-scented leaves. Used for tea and culinary. Spreads readily - can become invasive. Attracts bees. Calming medicinal properties.,5-10,3-10,5,low,secondary,"aromatic,medicinal,edible_greens,beneficial_insects",,14-21 days,28-42,Various
