common_name,variety,farmos_name,botanical_name,crop_family,origin,description,lifespan_years,lifecycle_years,maturity_days,strata,succession_stage,plant_functions,harvest_days,germination_time,transplant_days,source
Lemon Myrtle,,Lemon Myrtle,Backhousia citriodora,Myrtaceae,Native to Queensland,Australian native rainforest tree with intensely lemon-scented leaves. Leaves used in cooking and for essential oil. Beautiful cream flowers attract bees.,50-100,10-20,20,high,secondary,"aromatic,edible_greens,native_habitat",,8 weeks,,EDEN SEEDS
Lemon-scented Tea Tree,,Lemon-scented Tea Tree,Leptospermum petersonii,Myrtaceae,Native to NSW/QLD coastal,"Australian native tea tree (5–8m) with strongly lemon-scented foliage. Tolerates drought once established. Attracts native bees and butterflies. Used for essential oil, hedge planting, and ornamental landscaping. Distinct from Tea Tree Oil (Melaleuca alternifolia) — same family, different genus.",30-50,10-20,,medium,secondary,"aromatic,medicinal,native_habitat,nectar_source",,21-30 days,,FFC
Lemongrass,,Lemongrass,Cymbopogon citratus,Poaceae,South Asia,Aromatic tropical grass with lemony stalks. Essential for Asian cooking. Forms large clumps. Frost sensitive.,4-6,3-10,4,low,secondary,"aromatic,medicinal,edible_greens,pest_management",,,,FFC
Lettuce,,Lettuce,Lactuca sativa,Asteraceae,Mediterranean,Succession plant for continuous supply.,1,0.5,0.5,medium,secondary,edible_greens,45-60,,21-42,Various
Lettuce,Cos,Lettuce (Cos),Lactuca sativa,Asteraceae,Mediterranean,Upright cos/romaine lettuce with crisp leaves. Heat tolerant variety. Harvest outer leaves or whole head.,1,0.5,0.5,medium,secondary,edible_greens,45-60,,21-42,Johnsons
Lettuce,Mix,Lettuce (Mix),Lactuca sativa,Asteraceae,Mediterranean,Mixed salad lettuce varieties for cut-and-come-again harvesting. Succession plant for continuous supply.,1,0.5,0.5,medium,secondary,edible_greens,45-60,,21-42,D.T. Brown
Lilly Pilly,,Lilly Pilly,Syzygium spp.,Myrtaceae,Native to NSW/QLD,Native Australian rainforest tree with edible pink/purple fruit. Dense glossy foliage. Good hedging plant. Attracts birds. Species to be verified.,50-100,10-20,15,high,secondary,"edible_fruit,native_habitat,ornamental",,30-90 days,,"FFC, MINIMBAH P F"
Linseed,,Linseed,Linum usitatissimum,Linaceae,Middle East,Flax grown for nutritious oilseeds. Blue flowers. Seeds rich in omega-3 fatty acids. Ancient crop also used for fiber.,1,0.5,0.5,low,secondary,"edible_seed,oil_production",90-120,7-10 days,,Supermarket
Flax,Brown,Linseed (Brown),Linum usitatissimum,Linaceae,Middle East,Brown-seeded flax variety grown for nutritious oilseeds rich in omega-3 fatty acids. Also used as green manure cover crop. Blue flowers.,1,0.5,0.5,low,secondary,"edible_seed,oil_production,green_manure",90-120,7-10 days,,Coles
Liquidambar,,Liquidambar,Liquidambar styraciflua,Altingiaceae,North America,American sweetgum. Large deciduous tree with spectacular autumn color. Star-shaped leaves. Spiky seed balls.,100-200,20+,50,emergent,climax,"ornamental,timber",,30-60 days,,FFC
Longan,,Longan,Dimocarpus longan,Sapindaceae,Southeast Asia,Tropical fruit tree related to lychee. Translucent sweet flesh around single seed. More cold tolerant than lychee. Dense evergreen canopy. Dragon's Eye fruit.,100-200,20+,25,high,climax,edible_fruit,,,,Daleys Fruit Nursery
Luffa,,Luffa,Luffa aegyptiaca,Cucurbitaceae,South Asia,Climbing vine producing edible fruit when young. Mature fruits dry to produce natural bath sponges. Needs long warm growing season.,1,0.5,0.5,low,secondary,edible_fruit,120-150,7-14 days,21-35,Greenpatch Organic Seeds
Lupin,,Lupin,Lupinus hartwegii,Fabaceae,Central America (Mexico),Ornamental annual lupin with blue/pink/white flowers. Nitrogen-fixing legume. Good for cut flowers and soil building.,1,0.5,0.5,low,pioneer,"nitrogen_fixer,ornamental,beneficial_insects",90-120,14-21 days,21-35,Greenpatch Organic Seeds
Macadamia,,Macadamia,Macadamia integrifolia,Proteaceae,Native to NSW/QLD,Australian native rainforest tree producing premium edible nuts. World's most valuable commercial nut crop originated from NSW. Grows 10-15m. Needs well-drained acid soil. Beautiful cream flower racemes.,100-200,20+,25,high,climax,"edible_nut,native_habitat,nectar_source",,,,Daleys Fruit Nursery
Malabar Chestnut,,Malabar Chestnut,Pachira aquatica,Malvaceae,Central/South America,Tropical tree to 18m with edible chestnut-like seeds. Often sold as money tree houseplant. Seeds roasted taste like peanuts. Tolerates wet conditions.,50-100,20+,20,high,secondary,edible_nut,,,,Daleys Fruit Nursery
Mango,,Mango,Mangifera indica,Anacardiaceae,South Asia (India),Tropical fruit tree producing delicious sweet fruit. Long-lived climax species. Grafted trees fruit quicker than seedlings. Needs frost-free position.,100-300,20+,50,high,climax,edible_fruit,,,,Daleys Fruit Nursery
Marigold,,Marigold,Tagetes patula,Asteraceae,Central America (Mexico),Companion plant repelling pests with strong scent. Root exudates suppress soil nematodes. Orange and yellow flowers attract pollinators. Easy annual.,1,0.5,0.5,low,secondary,"pest_management,beneficial_insects,companion_plant",45-50,5-7 days,14-28,Various
Marigold,African,Marigold (African),Tagetes patula,Asteraceae,Central America (Mexico),Companion plant repelling pests with strong scent. Root exudates suppress soil nematodes. Orange and yellow flowers attract pollinators. Easy annual.,1,0.5,0.5,low,secondary,"pest_management,beneficial_insects,companion_plant",45-50,5-7 days,14-28,Mr Fothergill's
Marigold,French - Dwarf,Marigold (French - Dwarf),Tagetes patula,Asteraceae,Central America (Mexico),Companion plant repelling pests with strong scent. Root exudates suppress soil nematodes. Orange and yellow flowers attract pollinators. Easy annual.,1,0.5,0.5,low,secondary,"pest_management,beneficial_insects,companion_plant",45-50,5-7 days,14-28,Mr Fothergill's
Marigold,French,Marigold (French),Tagetes patula,Asteraceae,Central America (Mexico),Companion plant repelling pests with strong scent. Root exudates suppress soil nematodes. Orange and yellow flowers attract pollinators. Easy annual.,1,0.5,0.5,low,secondary,"pest_management,beneficial_insects,companion_plant",45-50,5-7 days,14-28,Mr Fothergill's
Melaleuca,Ball Honey Myrtle,Melaleuca (Ball Honey Myrtle),Melaleuca nodosa,Myrtaceae,Native to NSW,Native Australian dense shrub to 4m with ball-shaped cream flowers. Highly attractive to native bees. Forms excellent hedges and windbreaks. Very hardy.,20-40,10-20,10,medium,pioneer,"nectar_source,native_habitat,windbreak,beneficial_insects",,,,Koala Day Tinonee 5 2025 (given plant)
Melaleuca (Generic),,Melaleuca (Generic),Melaleuca spp.,Myrtaceae,Native to Australia,"Native Australian paperbark tree. Species to be verified. Multiple species grown at FFC including Tea Tree, Snow in Summer, and others.",50-100,10-20,15,high,secondary,"native_habitat,nectar_source,aromatic,medicinal",,14-30 days,,"FFC, MINIMBAH P F"
Melaleuca,Snow in Summer,Melaleuca (Snow in Summer),Melaleuca linariifolia,Myrtaceae,Native to NSW/QLD,Paperbark tree to 10m covered in white flowers during summer. Fine linear leaves. Extremely nectar-rich - major honey producer. Tolerates wet conditions.,30-50,10-20,15,high,pioneer,"nectar_source,native_habitat,erosion_control",,,,Koala Day Tinonee 5 2025 (given plant)
Melaleuca-White Feather Honey Myrtle,Decora,Melaleuca-White Feather Honey Myrtle (Decora),Melaleuca decora,Myrtaceae,Native to NSW,Australian native paperbark to 10m with white bottlebrush flowers. Excellent nectar producer. Tolerates wet soils and periodic flooding. Hardy pioneer for degraded sites.,30-50,10-20,15,high,pioneer,"nectar_source,native_habitat,erosion_control",,,,Native nursery
Melon,,Melon,Cucumis melo,Cucurbitaceae,Africa/South Asia,Sweet melon variety. Needs warm soil and long growing season. Reduce water as fruit ripens for sweeter flavor.,1,0.5,0.5,low,secondary,edible_fruit,70-90,,21-42,FFC
Millet,,Millet,Panicum miliaceum,Poaceae,Asia,Fast-growing grain crop and green manure. Drought tolerant summer annual. Seeds edible as grain. Good biomass producer. Attracts birds when seeding.,1,0.5,0.5,medium,pioneer,"green_manure,biomass_producer,edible_seed",60-90,5-7 days,,CRT TAREE
Millet,White French,Millet (White French),Panicum miliaceum,Poaceae,Asia,Fast-growing grain crop and green manure. Drought tolerant summer annual. Seeds edible as grain. Good biomass producer. Attracts birds when seeding.,1,0.5,0.5,medium,pioneer,"green_manure,biomass_producer,edible_seed",60-90,5-7 days,,Greenpatch Organic Seeds
Mint,,Mint,Mentha spicata,Lamiaceae,Europe/Middle East,"Vigorous spreading herb - best grown in containers to control spread. Fresh leaves for tea, cooking and drinks.",5-10,3-10,5,low,secondary,"aromatic,medicinal,edible_greens",,2 weeks,,FFC (farm saved)
Mint,Australian,Mint (Australian),Mentha australis,Lamiaceae,Australia,"Native Australian mint species. Hardy perennial groundcover found along creek banks and moist areas. Milder flavour than European mint species. Valuable in syntropic systems as native groundcover, beneficial insect habitat, and culinary herb.",5-10,3-10,,low,secondary,"aromatic,medicinal,edible_greens,native_habitat",,,,FFC (farm saved)
Mulberry,,Mulberry,Morus,Moraceae,Western Asia,"Deciduous fruit tree, 2-5m tall. Large juicy sweet-tart black fruit to 4cm. Virtually maintenance-free and fairly drought-resistant once established. Suited to subtropical and warm temperate climates. Fruits October-November. In syntropic systems serves as high-strata productive tree providing seasonal canopy and abundant fruit.",50+,10+,1,high,secondary,"edible_fruit,canopy_cover,deciduous_light",365,N/A (cutting),0,Daleys Fruit Nursery
Mulberry,Beenleigh Black,Mulberry (Beenleigh Black),Morus nigra,Moraceae,Western Asia,"Deciduous fruit tree, 2-5m tall. Large juicy sweet-tart black fruit to 4cm. Virtually maintenance-free and fairly drought-resistant once established. Suited to subtropical and warm temperate climates. Fruits October-November. In syntropic systems serves as high-strata productive tree providing seasonal canopy and abundant fruit.",50+,10+,1,high,secondary,"edible_fruit,canopy_cover,deciduous_light",365,N/A (cutting),0,Daleys Fruit Nursery
Mulberry,White,Mulberry (White),Morus alba,Moraceae,China,Fast-growing deciduous tree producing sweet white-pink fruit. Excellent for biomass - recovers quickly from hard pruning. Also fodder for silkworms.,50-100,20+,30,high,secondary,"edible_fruit,biomass_producer,fodder",,,,EDEN SEEDS
Mung Bean,,Mung Bean,Vigna radiata,Fabaceae,South Asia (India),Warm season nitrogen-fixer producing bean sprouts. Quick green manure. Edible seeds and sprouts. Part of traditional green manure mixes.,1,0.5,0.5,low,pioneer,"nitrogen_fixer,green_manure,edible_seed",60-90,3-5 days,,FFC
Mustard,White Yellow,Mustard (White Yellow),Sinapis alba,Brassicaceae,Mediterranean,White/yellow mustard used as green manure cover crop. Fast-growing with deep taproots that break compaction. Biofumigant properties suppress soil-borne diseases. Excellent bee forage.,1,0.5,0.5,low,pioneer,"green_manure,biomass_producer,beneficial_insects,pest_management",,3-7 days,,Greenpatch Organic Seeds
Nasturtium,,Nasturtium,Tropaeolum majus,Tropaeolaceae,South America (Peru),Trailing edible-flowered plant. Peppery leaves and flowers for salads. Excellent trap crop for aphids. Self-seeds readily. Thrives in poor soil.,1,0.5,0.5,low,secondary,"edible_greens,edible_flower,pest_management,companion_plant,living_mulch",50-60,7-14 days,,FFC
Native Sarsaparilla,,Native Sarsaparilla,Hardenbergia violacea,Fabaceae,Native to Eastern Australia,Native Australian nitrogen-fixing climber or groundcover. Purple pea flowers in winter/spring. Also called Happy Wanderer or False Sarsaparilla. Hardy and drought tolerant.,10-20,10-20,5,low,pioneer,"nitrogen_fixer,native_habitat,ornamental,erosion_control",,21-60 days,28-42,FFC (farm saved)
Nettle,,Nettle,Urtica dioica,Urticaceae,Europe / Asia / North America,"Herbaceous perennial, 0.5-1.5m tall. Highly nutritious edible leaves (cooked). Excellent dynamic accumulator drawing minerals from deep soil. Valued for liquid fertiliser production and compost activation. In syntropic systems serves as low-strata nutrient cycling plant and beneficial insect habitat.",5+,1-3,1,low,secondary,"dynamic_accumulator,edible_leaf,compost_activator,beneficial_insects",60-90,10-14 days,42-56,"FFC, Greenpatch Organic Seeds (bought plant)"
Oat,,Oat,Avena sativa,Poaceae,Southwest Asia,Cool season cereal and cover crop. Excellent biomass for mulching. Seeds edible as grain. Part of winter green manure mixes. Good for breaking compaction.,1,0.5,0.5,medium,pioneer,"green_manure,biomass_producer,edible_seed",90-120,7-10 days,,Greenpatch Organic Seeds
Okra,,Okra,Abelmoschus esculentus,Malvaceae,Africa,Tropical vegetable producing edible pods. Royal Burgundy variety has beautiful red pods. Needs heat - won't grow well in cool weather. Pick pods young and often.,1,0.5,0.5,medium,secondary,edible_fruit,55-65,7-14 days,21-35,FFC
Olive,,Olive,Olea europaea,Oleaceae,Mediterranean (Greece),Long-lived Mediterranean tree producing table olives and oil. Kalamata variety renowned for large purple-black fruit. Drought tolerant once established. Needs winter chill for fruiting.,500-1000,20+,50,high,climax,"edible_fruit,oil_production",,,,FFC (farm saved)
Olive,Kalamata,Olive (Kalamata),Olea europaea,Oleaceae,Mediterranean (Greece),Long-lived Mediterranean tree producing table olives and oil. Kalamata variety renowned for large purple-black fruit. Drought tolerant once established. Needs winter chill for fruiting.,500-1000,20+,50,high,climax,"edible_fruit,oil_production",,,,FFC (farm saved)
Onion,,Onion,Allium cepa,Amaryllidaceae,Central Asia,Biennial vegetable grown as annual. Most widely cultivated Allium species. Choose short or long day varieties for your latitude. Well-drained fertile soil essential.,2,0.5,0.5,low,secondary,edible_root,80-150,7-14 days,28-42,Greenpatch Organic Seeds
Onion,Gladalan Brown,Onion (Gladalan Brown),Allium cepa,Amaryllidaceae,Central Asia,"Gladalan Brown onion variety. Brown-skinned, reliable Australian variety with good storage qualities. Long day type suited to NSW conditions.",2,0.5,0.5,low,secondary,edible_root,,,,Various
Onion,Red,Onion (Red),Allium cepa,Amaryllidaceae,Central Asia,Red Italian onion variety. Mild sweet flavor good for salads. Long day type - plant in autumn for spring harvest in subtropics.,2,0.5,0.5,low,secondary,edible_root,,3 to 4 weeks,21-42,Greenpatch Organic Seeds
Orach,,Orach,Atriplex hortensis,Amaranthaceae,Europe/Asia,"Mountain spinach or French spinach. Heat-tolerant alternative to spinach. Colorful leaves (green, red, gold). Self-seeds readily.",1,0.5,0.5,low,secondary,edible_greens,35-45,5-10 days,14-21,Greenpatch Organic Seeds
Orange,,Orange,Citrus sinensis,Rutaceae,Southeast Asia,Evergreen citrus tree producing sweet fruit. Grows 5-10m in ideal conditions. Well-suited to subtropical NSW climate. In syntropic systems serves as high-strata productive tree in secondary succession. Benefits from wind protection and consistent moisture.,50+,10+,1,high,secondary,"edible_fruit,canopy_cover",240-365,14-28 days,60-90,Supermarket SEEDS/STONES
Oregano,,Oregano,Origanum vulgare,Lamiaceae,Mediterranean,Perennial Mediterranean herb with aromatic leaves. Essential for Italian and Greek cooking. Attracts beneficial insects.,5-10,3-10,5,medium,secondary,"aromatic,medicinal,edible_greens",,,,Mr Fothergill's
Pak Choi,,Pak Choi,Brassica rapa var. chinensis,Brassicaceae,China,Asian leafy green with mild flavor. Fast growing - ready in 6-7 weeks. Bolt resistant varieties available for warm weather.,1,0.5,0.5,medium,secondary,edible_greens,45-60,,21-42,FFC
Papaya,,Papaya,Carica papaya,Caricaceae,Central America,Fast-growing tropical fruit tree producing within first year. Pioneer species providing quick shade and continuous fruit. Short-lived but very productive.,4-8,10-20,20,high,pioneer,"edible_fruit,biomass_producer",,2 to 3 weeks,,Supermarket SEEDS/STONES
Parsley,Italian,Parsley (Italian),Petroselinum crispum,Apiaceae,Mediterranean,Flat-leaf Italian parsley with stronger flavor than curled types. Preferred for cooking. Biennial - harvest first year before flowering.,2,1-3,2,low,secondary,"aromatic,edible_greens",,,,Country Value
Parsley,Moss Curled,Parsley (Moss Curled),Petroselinum crispum,Apiaceae,Mediterranean,"Heirloom curly parsley variety pre-1865. Deeply cut tightly curled dark green leaves. Dense dwarf compact growth 25-45cm. Milder flavor than flat-leaf. Rich in vitamins A, B, C, K and minerals. Hardy to frost.",2,1-3,2,low,secondary,"aromatic,edible_greens",60-90,21-56 days,28-56,Mr Fothergill's
Parsnip,Hollow Grown,Parsnip (Hollow Grown),Pastinaca sativa,Apiaceae,Eurasia,Root vegetable with sweet nutty flavor after frost. Slow to germinate - use fresh seed. Sow direct in deep loose soil. Long growing season crop.,2,1-3,1,low,secondary,edible_root,100-130,14-28 days,,Mr Fothergill's
Passionfruit,,Passionfruit,Passiflora edulis,Passifloraceae,South America (Brazil),Vigorous fruiting vine with golden fruit. Self-fertile variety producing abundant sweet-tart fruit. Needs support structure and good drainage.,5-7,3-10,5,high,secondary,edible_fruit,,2 to 8 weeks,,Supermarket SEEDS/STONES
Passionfruit,Panama Gold,Passionfruit (Panama Gold),Passiflora edulis,Passifloraceae,South America (Brazil),Vigorous fruiting vine with golden fruit. Self-fertile variety producing abundant sweet-tart fruit. Needs support structure and good drainage.,5-7,3-10,5,high,secondary,edible_fruit,,2 to 8 weeks,,EDEN SEEDS
Pea,,Pea,Pisum sativum,Fabaceae,Mediterranean/Middle East,"Cool season legume with edible pods. Yakumo is flat snow pea, Sugar Snap has plump sweet pods. Nitrogen-fixing. Needs support for climbing.",1,0.5,0.5,low,secondary,"edible_seed,nitrogen_fixer",60-70,7-14 days,,Greenpatch Organic Seeds
Pea-Snow,Snow,Pea-Snow,Pisum sativum,Fabaceae,Mediterranean/Middle East,"Cool season legume with edible pods. Yakumo is flat snow pea, Sugar Snap has plump sweet pods. Nitrogen-fixing. Needs support for climbing.",1,0.5,0.5,low,secondary,"edible_seed,nitrogen_fixer",60-70,7-14 days,,Greenpatch Organic Seeds
Pea-Snow,Yakumo,Pea-Snow (Yakumo),Pisum sativum var. saccharatum,Fabaceae,Mediterranean/Middle East,Flat edible-podded pea variety. Pick young before peas swell. Yakumo is productive heirloom. Cool season - plant autumn or late winter.,1,0.5,0.5,low,secondary,"edible_seed,nitrogen_fixer",60-70,7-14 days,,Greenpatch Organic Seeds
Pea-Sugar Snap,Sugar snap,Pea-Sugar Snap,Pisum sativum,Fabaceae,Mediterranean/Middle East,"Cool season legume with edible pods. Yakumo is flat snow pea, Sugar Snap has plump sweet pods. Nitrogen-fixing. Needs support for climbing.",1,0.5,0.5,low,secondary,"edible_seed,nitrogen_fixer",60-70,7-14 days,,Greenpatch Organic Seeds
Peach,,Peach,Prunus persica,Rosaceae,Northwest China,"Deciduous stone fruit tree, 4-8m tall. Low-chill varieties like Okinawa and Aztec Gold suited to subtropical regions. Fruits in summer. In syntropic systems serves as medium-to-high strata productive tree providing seasonal canopy. Benefits from good drainage and full sun.",15-25,3-10,1,high,secondary,"edible_fruit,canopy_cover,deciduous_light",120-180,30-120 days,365,Daleys Fruit Nursery
Peanut,,Peanut,Arachis hypogaea,Fabaceae,South America (Bolivia/Brazil),Low-growing annual legume producing edible underground pods. Nitrogen-fixing roots enrich soil. Needs warm growing season of 4-5 months. Prefers light sandy loam soil with good drainage. Valuable in crop rotations for soil improvement.,1,0.5,0.5,low,secondary,"edible_seed,nitrogen_fixer,green_manure",120-150,7-14 days,,Greenpatch Organic Seeds
Pear,,Pear,Pyrus communis,Rosaceae,Europe,Classic European pear variety also known as Bartlett. Sweet aromatic fruit excellent fresh or canned. Needs cross-pollination. Beautiful white spring blossoms.,50-100,10-20,20,high,secondary,edible_fruit,,,,FFC (farm saved)
Pear,Flordahome,Pear (Flordahome),Pyrus communis x Pyrus pyrifolia,Rosaceae,USA (Florida),Low-chill (150-200 hours) heat-tolerant pear hybrid developed by University of Florida. Semi-self-fertile but better with cross-pollination. Smooth yellow-green skin with crisp juicy flesh. Ripens late July to early August. Grows 5-6m tall. Excellent for subtropical climates where traditional European pears struggle.,50-100,10-20,20,high,secondary,edible_fruit,,,,Daleys Fruit Nursery
Pear,Nashi,Pear (Nashi),Pyrus pyrifolia,Rosaceae,East Asia,Asian pear producing round apple-shaped fruits with crisp juicy flesh and high water content. Also known as Japanese pear or sand pear. Grows 7-15m tall. Needs cross-pollination. Deciduous with attractive autumn colour. Suited to subtropical and temperate climates.,50-100,10-20,20,high,secondary,edible_fruit,,,,Daleys Fruit Nursery
Pear,Williams,Pear (Williams),Pyrus communis,Rosaceae,Europe,Classic European pear variety also known as Bartlett. Sweet aromatic fruit excellent fresh or canned. Needs cross-pollination. Beautiful white spring blossoms.,50-100,10-20,20,high,secondary,edible_fruit,,,,FFC (farm saved)
Pepino plant,,Pepino plant,Solanum muricatum,Solanaceae,South America (Andes - Colombia/Peru/Chile),"Evergreen shrub to 1m producing sweet melon-like fruit with purple-striped skin. Related to tomato and potato. Fast growing, fruits within 4-6 months. Frost sensitive but tolerates light frost. Propagated easily by cuttings. Parthenocarpic - sets fruit without pollination.",3-5,2-3,1,medium,secondary,edible_fruit,120-240,,,Greenpatch Organic Seeds
Phacelia,,Phacelia,Phacelia tanacetifolia,Boraginaceae,North America (California),Blue-flowered annual cover crop. One of the best bee plants available. Excellent green manure. Fast-growing soil builder.,1,0.5,0.5,low,pioneer,"green_manure,beneficial_insects,nectar_source,biomass_producer",,7-14 days,,Greenpatch Organic Seeds
Pigeon Pea,,Pigeon Pea,Cajanus cajan,Fabaceae,South Asia (India),Fast-growing nitrogen-fixing shrub to 4m. Edible protein-rich peas and excellent biomass for chop-and-drop. Drought tolerant pioneer.,3-5,3-10,4,high,pioneer,"nitrogen_fixer,edible_seed,biomass_producer",,,,FFC
Plum,,Plum,Prunus domestica,Rosaceae,Europe/Western Asia,Deciduous stone fruit tree. Many varieties available for different climates. Some need chill hours for fruit set. Beautiful spring blossoms. Prune after fruiting.,20-40,10-20,15,medium,secondary,edible_fruit,,,,Various
